27
27
0:0:Nic::Nic():173 IdToNet()=0
150733528000:18:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:18:ZSirius::finish:170: - Time spend in all-reduce:   13576245 ns
150733528000:18:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:18:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:18:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:17:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:17:ZSirius::finish:153: Statistics for run are:
150733528000:17:ZSirius::finish:154: - Total Send Count:           0
150733528000:17:ZSirius::finish:155: - Total Recv Count:           0
150733528000:17:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:17:ZSirius::finish:157: - Total Wait Count:           0
150733528000:17:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:17:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:17:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:17:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:17:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:17:ZSirius::finish:163: - Time spend in compute:      139214904 ns
150733528000:17:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:17:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:17:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:17:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:17:ZSirius::finish:170: - Time spend in all-reduce:   11502189 ns
150733528000:17:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:17:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:17:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:16:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:16:ZSirius::finish:153: Statistics for run are:
150733528000:16:ZSirius::finish:154: - Total Send Count:           0
150733528000:16:ZSirius::finish:155: - Total Recv Count:           0
150733528000:16:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:16:ZSirius::finish:157: - Total Wait Count:           0
150733528000:16:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:16:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:16:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:16:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:16:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:16:ZSirius::finish:163: - Time spend in compute:      140015836 ns
150733528000:16:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:16:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:16:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:16:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:16:ZSirius::finish:170: - Time spend in all-reduce:   10701016 ns
150733528000:16:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:16:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:16:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:15:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:15:ZSirius::finish:153: Statistics for run are:
150733528000:15:ZSirius::finish:154: - Total Send Count:           0
150733528000:15:ZSirius::finish:155: - Total Recv Count:           0
150733528000:15:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:15:ZSirius::finish:157: - Total Wait Count:           0
150733528000:15:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:15:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:15:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:15:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:15:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:15:ZSirius::finish:163: - Time spend in compute:      141288154 ns
150733528000:15:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:15:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:15:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:15:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:15:ZSirius::finish:170: - Time spend in all-reduce:   9427986 ns
150733528000:15:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:15:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:15:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:14:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:14:ZSirius::finish:153: Statistics for run are:
150733528000:14:ZSirius::finish:154: - Total Send Count:           0
150733528000:14:ZSirius::finish:155: - Total Recv Count:           0
150733528000:14:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:14:ZSirius::finish:157: - Total Wait Count:           0
150733528000:14:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:14:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:14:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:14:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:14:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:14:ZSirius::finish:163: - Time spend in compute:      141854129 ns
150733528000:14:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:14:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:14:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:14:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:14:ZSirius::finish:170: - Time spend in all-reduce:   8861774 ns
150733528000:14:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:14:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:14:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:6:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:6:ZSirius::finish:153: Statistics for run are:
150733528000:6:ZSirius::finish:154: - Total Send Count:           0
150733528000:6:ZSirius::finish:155: - Total Recv Count:           0
150733528000:6:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:6:ZSirius::finish:157: - Total Wait Count:           0
150733528000:6:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:6:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:6:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:6:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:6:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:6:ZSirius::finish:163: - Time spend in compute:      147494375 ns
150733528000:6:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:6:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:6:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:6:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:6:ZSirius::finish:170: - Time spend in all-reduce:   3219656 ns
150733528000:6:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:6:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:6:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:5:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:5:ZSirius::finish:153: Statistics for run are:
150733528000:5:ZSirius::finish:154: - Total Send Count:           0
150733528000:5:ZSirius::finish:155: - Total Recv Count:           0
150733528000:5:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:5:ZSirius::finish:157: - Total Wait Count:           0
150733528000:5:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:5:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:5:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:5:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:5:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:5:ZSirius::finish:163: - Time spend in compute:      147817115 ns
150733528000:5:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:5:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:5:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:5:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:5:ZSirius::finish:170: - Time spend in all-reduce:   2896215 ns
150733528000:5:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:5:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:5:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:4:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:4:ZSirius::finish:153: Statistics for run are:
150733528000:4:ZSirius::finish:154: - Total Send Count:           0
150733528000:4:ZSirius::finish:155: - Total Recv Count:           0
150733528000:4:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:4:ZSirius::finish:157: - Total Wait Count:           0
150733528000:4:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:4:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:4:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:4:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:4:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:4:ZSirius::finish:163: - Time spend in compute:      148728391 ns
150733528000:4:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:4:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:4:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:4:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:4:ZSirius::finish:170: - Time spend in all-reduce:   1985007 ns
150733528000:4:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:4:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:4:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:3:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:3:ZSirius::finish:153: Statistics for run are:
150733528000:3:ZSirius::finish:154: - Total Send Count:           0
150733528000:3:ZSirius::finish:155: - Total Recv Count:           0
150733528000:3:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:3:ZSirius::finish:157: - Total Wait Count:           0
150733528000:3:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:3:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:3:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:3:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:3:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:3:ZSirius::finish:163: - Time spend in compute:      149216814 ns
150733528000:3:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:3:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:3:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:3:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:3:ZSirius::finish:170: - Time spend in all-reduce:   1496213 ns
150733528000:3:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:3:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:3:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:0:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:0:ZSirius::finish:153: Statistics for run are:
150733528000:0:ZSirius::finish:154: - Total Send Count:           0
150733528000:0:ZSirius::finish:155: - Total Recv Count:           0
150733528000:0:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:0:ZSirius::finish:157: - Total Wait Count:           0
150733528000:0:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:0:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:0:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:0:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:0:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:0:ZSirius::finish:163: - Time spend in compute:      150724149 ns
150733528000:0:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:0:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:0:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:0:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:0:ZSirius::finish:170: - Time spend in all-reduce:   998 ns
150733528000:0:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:0:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:0:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:1:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:1:ZSirius::finish:153: Statistics for run are:
150733528000:1:ZSirius::finish:154: - Total Send Count:           0
150733528000:1:ZSirius::finish:155: - Total Recv Count:           0
150733528000:1:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:1:ZSirius::finish:157: - Total Wait Count:           0
150733528000:1:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:1:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:1:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:1:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:1:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:1:ZSirius::finish:163: - Time spend in compute:      150634373 ns
150733528000:1:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:1:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:1:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:1:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:1:ZSirius::finish:170: - Time spend in all-reduce:   77299 ns
150733528000:1:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:1:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:1:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:2:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:2:ZSirius::finish:153: Statistics for run are:
150733528000:2:ZSirius::finish:154: - Total Send Count:           0
150733528000:2:ZSirius::finish:155: - Total Recv Count:           0
150733528000:2:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:2:ZSirius::finish:157: - Total Wait Count:           0
150733528000:2:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:2:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:2:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:2:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:2:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:2:ZSirius::finish:163: - Time spend in compute:      150305770 ns
150733528000:2:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:2:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:2:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:2:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:2:ZSirius::finish:170: - Time spend in all-reduce:   406346 ns
150733528000:2:ZSirius::finish:171: - Time spend in barrier:      0 ns
