128
128
0:0:Nic::Nic():173 IdToNet()=0
3014688982000:114:ZSirius::finish:154: - Total Send Count:           0
3014688982000:114:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:114:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:114:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:114:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:114:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:114:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:114:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:114:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:114:ZSirius::finish:163: - Time spend in compute:      1725601685 ns
3014688982000:114:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:114:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:114:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:114:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:114:ZSirius::finish:170: - Time spend in all-reduce:   1289066406 ns
3014688982000:114:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:114:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:114:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:113:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:113:ZSirius::finish:153: Statistics for run are:
3014688982000:113:ZSirius::finish:154: - Total Send Count:           0
3014688982000:113:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:113:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:113:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:113:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:113:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:113:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:113:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:113:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:113:ZSirius::finish:163: - Time spend in compute:      1751209459 ns
3014688982000:113:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:113:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:113:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:113:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:113:ZSirius::finish:170: - Time spend in all-reduce:   1263458745 ns
3014688982000:113:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:113:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:113:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:112:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:112:ZSirius::finish:153: Statistics for run are:
3014688982000:112:ZSirius::finish:154: - Total Send Count:           0
3014688982000:112:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:112:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:112:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:112:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:112:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:112:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:112:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:112:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:112:ZSirius::finish:163: - Time spend in compute:      1778678355 ns
3014688982000:112:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:112:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:112:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:112:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:112:ZSirius::finish:170: - Time spend in all-reduce:   1235989238 ns
3014688982000:112:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:112:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:112:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:111:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:111:ZSirius::finish:153: Statistics for run are:
3014688982000:111:ZSirius::finish:154: - Total Send Count:           0
3014688982000:111:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:111:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:111:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:111:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:111:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:111:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:111:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:111:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:111:ZSirius::finish:163: - Time spend in compute:      1804862450 ns
3014688982000:111:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:111:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:111:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:111:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:111:ZSirius::finish:170: - Time spend in all-reduce:   1209804978 ns
3014688982000:111:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:111:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:111:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:110:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:110:ZSirius::finish:153: Statistics for run are:
3014688982000:110:ZSirius::finish:154: - Total Send Count:           0
3014688982000:110:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:110:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:110:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:110:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:110:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:110:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:110:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:110:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:110:ZSirius::finish:163: - Time spend in compute:      1831118359 ns
3014688982000:110:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:110:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:110:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:110:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:110:ZSirius::finish:170: - Time spend in all-reduce:   1183549504 ns
3014688982000:110:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:110:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:110:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:109:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:109:ZSirius::finish:153: Statistics for run are:
3014688982000:109:ZSirius::finish:154: - Total Send Count:           0
3014688982000:109:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:109:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:109:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:109:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:109:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:109:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:109:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:109:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:109:ZSirius::finish:163: - Time spend in compute:      1880886016 ns
3014688982000:109:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:109:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:109:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:109:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:109:ZSirius::finish:170: - Time spend in all-reduce:   1133781614 ns
3014688982000:109:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:109:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:109:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:108:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:108:ZSirius::finish:153: Statistics for run are:
3014688982000:108:ZSirius::finish:154: - Total Send Count:           0
3014688982000:108:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:108:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:108:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:108:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:108:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:108:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:108:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:108:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:108:ZSirius::finish:163: - Time spend in compute:      1899507401 ns
3014688982000:108:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:108:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:108:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:108:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:108:ZSirius::finish:170: - Time spend in all-reduce:   1115160639 ns
3014688982000:108:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:108:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:108:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:107:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:107:ZSirius::finish:153: Statistics for run are:
3014688982000:107:ZSirius::finish:154: - Total Send Count:           0
3014688982000:107:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:107:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:107:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:107:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:107:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:107:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:107:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:107:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:107:ZSirius::finish:163: - Time spend in compute:      1919498783 ns
3014688982000:107:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:107:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:107:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:107:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:107:ZSirius::finish:170: - Time spend in all-reduce:   1095169245 ns
3014688982000:107:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:107:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:107:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:106:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:106:ZSirius::finish:153: Statistics for run are:
3014688982000:106:ZSirius::finish:154: - Total Send Count:           0
3014688982000:106:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:106:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:106:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:106:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:106:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:106:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:106:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:106:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:106:ZSirius::finish:163: - Time spend in compute:      1939044679 ns
3014688982000:106:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:106:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:106:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:106:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:106:ZSirius::finish:170: - Time spend in all-reduce:   1075623505 ns
3014688982000:106:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:106:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:106:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:105:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:105:ZSirius::finish:153: Statistics for run are:
3014688982000:105:ZSirius::finish:154: - Total Send Count:           0
3014688982000:105:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:105:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:105:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:105:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:105:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:105:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:105:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:105:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:105:ZSirius::finish:163: - Time spend in compute:      1958616904 ns
3014688982000:105:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:105:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:105:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:105:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:105:ZSirius::finish:170: - Time spend in all-reduce:   1056051322 ns
3014688982000:105:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:105:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:105:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:104:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:104:ZSirius::finish:153: Statistics for run are:
3014688982000:104:ZSirius::finish:154: - Total Send Count:           0
3014688982000:104:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:104:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:104:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:104:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:104:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:104:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:104:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
