64
64
0:0:Nic::Nic():173 IdToNet()=0
575059490000:0:ZSirius::finish:170: - Time spend in all-reduce:   998 ns
575059490000:0:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:0:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:0:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:3:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:3:ZSirius::finish:153: Statistics for run are:
575059490000:3:ZSirius::finish:154: - Total Send Count:           0
575059490000:3:ZSirius::finish:155: - Total Recv Count:           0
575059490000:3:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:3:ZSirius::finish:157: - Total Wait Count:           0
575059490000:3:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:3:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:3:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:3:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:3:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:3:ZSirius::finish:163: - Time spend in compute:      571710887 ns
575059490000:3:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:3:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:3:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:3:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:3:ZSirius::finish:170: - Time spend in all-reduce:   3325541 ns
575059490000:3:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:3:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:3:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:4:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:4:ZSirius::finish:153: Statistics for run are:
575059490000:4:ZSirius::finish:154: - Total Send Count:           0
575059490000:4:ZSirius::finish:155: - Total Recv Count:           0
575059490000:4:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:4:ZSirius::finish:157: - Total Wait Count:           0
575059490000:4:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:4:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:4:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:4:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:4:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:4:ZSirius::finish:163: - Time spend in compute:      570690503 ns
575059490000:4:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:4:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:4:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:4:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:4:ZSirius::finish:170: - Time spend in all-reduce:   4346326 ns
575059490000:4:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:4:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:4:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:5:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:5:ZSirius::finish:153: Statistics for run are:
575059490000:5:ZSirius::finish:154: - Total Send Count:           0
575059490000:5:ZSirius::finish:155: - Total Recv Count:           0
575059490000:5:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:5:ZSirius::finish:157: - Total Wait Count:           0
575059490000:5:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:5:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:5:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:5:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:5:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:5:ZSirius::finish:163: - Time spend in compute:      570183412 ns
575059490000:5:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:5:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:5:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:5:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:5:ZSirius::finish:170: - Time spend in all-reduce:   4853644 ns
575059490000:5:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:5:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:5:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:6:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:6:ZSirius::finish:153: Statistics for run are:
575059490000:6:ZSirius::finish:154: - Total Send Count:           0
575059490000:6:ZSirius::finish:155: - Total Recv Count:           0
575059490000:6:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:6:ZSirius::finish:157: - Total Wait Count:           0
575059490000:6:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:6:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:6:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:6:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:6:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:6:ZSirius::finish:163: - Time spend in compute:      569803445 ns
575059490000:6:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:6:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:6:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:6:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:6:ZSirius::finish:170: - Time spend in all-reduce:   5233554 ns
575059490000:6:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:6:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:6:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:14:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:14:ZSirius::finish:153: Statistics for run are:
575059490000:14:ZSirius::finish:154: - Total Send Count:           0
575059490000:14:ZSirius::finish:155: - Total Recv Count:           0
575059490000:14:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:14:ZSirius::finish:157: - Total Wait Count:           0
575059490000:14:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:14:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:14:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:14:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:14:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:14:ZSirius::finish:163: - Time spend in compute:      563859343 ns
575059490000:14:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:14:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:14:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:14:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:14:ZSirius::finish:170: - Time spend in all-reduce:   11179222 ns
575059490000:14:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:14:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:14:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:15:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:15:ZSirius::finish:153: Statistics for run are:
575059490000:15:ZSirius::finish:154: - Total Send Count:           0
575059490000:15:ZSirius::finish:155: - Total Recv Count:           0
575059490000:15:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:15:ZSirius::finish:157: - Total Wait Count:           0
575059490000:15:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:15:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:15:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:15:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:15:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:15:ZSirius::finish:163: - Time spend in compute:      562684826 ns
575059490000:15:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:15:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:15:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:15:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:15:ZSirius::finish:170: - Time spend in all-reduce:   12354443 ns
575059490000:15:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:15:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:15:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:16:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:16:ZSirius::finish:153: Statistics for run are:
575059490000:16:ZSirius::finish:154: - Total Send Count:           0
575059490000:16:ZSirius::finish:155: - Total Recv Count:           0
575059490000:16:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:16:ZSirius::finish:157: - Total Wait Count:           0
575059490000:16:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:16:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:16:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:16:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:16:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:16:ZSirius::finish:163: - Time spend in compute:      563002584 ns
575059490000:16:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:16:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:16:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:16:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:16:ZSirius::finish:170: - Time spend in all-reduce:   12037183 ns
575059490000:16:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:16:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:16:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:17:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:17:ZSirius::finish:153: Statistics for run are:
575059490000:17:ZSirius::finish:154: - Total Send Count:           0
575059490000:17:ZSirius::finish:155: - Total Recv Count:           0
575059490000:17:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:17:ZSirius::finish:157: - Total Wait Count:           0
575059490000:17:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:17:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:17:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:17:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:17:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:17:ZSirius::finish:163: - Time spend in compute:      561717985 ns
575059490000:17:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:17:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:17:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:17:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:17:ZSirius::finish:170: - Time spend in all-reduce:   13321388 ns
575059490000:17:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:17:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:17:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:18:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:18:ZSirius::finish:153: Statistics for run are:
575059490000:18:ZSirius::finish:154: - Total Send Count:           0
575059490000:18:ZSirius::finish:155: - Total Recv Count:           0
575059490000:18:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:18:ZSirius::finish:157: - Total Wait Count:           0
575059490000:18:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:18:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:18:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:18:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:18:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:18:ZSirius::finish:163: - Time spend in compute:      561469881 ns
575059490000:18:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:18:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:18:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:18:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:18:ZSirius::finish:170: - Time spend in all-reduce:   13569354 ns
575059490000:18:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:18:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:18:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:19:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:19:ZSirius::finish:153: Statistics for run are:
575059490000:19:ZSirius::finish:154: - Total Send Count:           0
575059490000:19:ZSirius::finish:155: - Total Recv Count:           0
575059490000:19:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:19:ZSirius::finish:157: - Total Wait Count:           0
575059490000:19:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:19:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:19:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:19:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:19:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:19:ZSirius::finish:163: - Time spend in compute:      560080727 ns
575059490000:19:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:19:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:19:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:19:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:19:ZSirius::finish:170: - Time spend in all-reduce:   14959190 ns
575059490000:19:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:19:ZSirius::finish:172: - Time spend in init:         120 ns
